AISDI tree: wchodze do funkcji main.
Testy uzytkownika
Testy lab tree

MSG   : Wstawiam i sprawdzam 1 elementow.
MSG   : Wstawiam i sprawdzam 2 elementow.
MSG   : Wstawiam i sprawdzam 3 elementow.
MSG   : Wstawiam i sprawdzam 4 elementow.
MSG   : Wstawiam i sprawdzam 5 elementow.
ERR 01: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=7, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=7, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=7, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=7, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=7, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=7, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=7, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=7, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=7, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=7, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=7, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=7, key=25, check=5)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 8 elementow.
ERR 01: Nie znalazlem elementu (i=8, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=8, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=8, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=8, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=8, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=8, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=8, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=8, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=8, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=8, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=8, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=8, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=8, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=8, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=8, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=8, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=8, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=8, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=8, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=8, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=8, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=8, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=8, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=8, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=8, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=8, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=8, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=8, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=8, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=8, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=8, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=8, key=10, check=8)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 9 elementow.
ERR 01: Nie znalazlem elementu (i=9, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=9, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=9, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=9, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=9, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=9, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=9, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=9, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=9, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=9, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=9, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=9, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=9, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=9, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=9, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=9, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=9, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=9, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=9, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=9, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=9, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=9, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=9, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=9, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=9, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=9, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=9, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=9, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=9, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=9, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=9, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=9, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=9, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=9, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=9, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=9, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=9, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=9, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=9, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=9, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=9, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=9, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=9, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=9, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=9, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=9, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=9, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=9, key=45, check=9)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 10 elementow.
ERR 01: Nie znalazlem elementu (i=10, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=10, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=10, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=10, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=10, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=10, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=10, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=10, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=10, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=10, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=10, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=10, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=10, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=10, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=10, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=10, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=10, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=10, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=10, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=10, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=10, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=10, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=10, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=10, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=10, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=10, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=10, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=10, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=10, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=10, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=10, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=10, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=10, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=10, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=10, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=10, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=10, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=10, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=10, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=10, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=10, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=10, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=10, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=10, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=10, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=10, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=10, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=10, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=10, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=10, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=10, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=10, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=10, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=10, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=10, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=10, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=10, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=10, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=10, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=10, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=10, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=10, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=10, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=10, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=10, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=10, key=37, check=10)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 11 elementow.
ERR 01: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=11, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=11, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=11, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=11, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=11, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=11, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=11, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=11, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=11, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=11, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=11, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=11, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=11, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=11, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=11, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=11, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=11, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=11, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=11, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=11, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=11, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=11, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=11, key=55, check=11)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 12 elementow.
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=12, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=12, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=12, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=12, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=12, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=12, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=12, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=12, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=12, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=12, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=12, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=12, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=12, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=12, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=12, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=12, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=12, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=12, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=12, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=12, key=37, check=10)
ERR 02: Odczytano zla wartosc (i=12, key=37, check=10)
ERR 01: Nie znalazlem elementu (i=12, key=55, check=11)
ERR 02: Odczytano zla wartosc (i=12, key=55, check=11)
ERR 01: Nie znalazlem elementu (i=12, key=33, check=12)
ERR 02: Odczytano zla wartosc (i=12, key=33, check=12)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 13 elementow.
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 02: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 01: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 02: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 01: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 02: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 01: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 02: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 01: Nie znalazlem elementu (i=13, key=15, check=2)
